0857.HK.Open,0857.HK.High,0857.HK.Low,0857.HK.Close,0857.HK.Volume,0857.HK.Adjusted
9.98,10.02,9.83,10.02,64631565,8.328754
10.02,10.16,9.92,9.98,36258353,8.295504
10,10.04,9.87,9.9,54029529,8.229008
9.85,9.85,9.59,9.67,66797563,8.037828
9.5,9.55,9.46,9.49,75466464,7.888209
9.51,9.53,9.35,9.36,101715724,7.780153
9.21,9.45,9.21,9.31,58760769,7.738593
9.26,9.5,9.26,9.47,96409954,7.871585
9.53,9.58,9.4,9.52,47909948,7.913147
9.49,9.52,9.27,9.41,70630266,7.821712
9.53,9.59,9.45,9.56,61150199,7.946397
9.64,9.81,9.64,9.69,62138137,8.054451
9.8,9.98,9.77,9.88,119754521,8.212383
9.82,9.87,9.71,9.83,56452944,8.170823
9.89,10,9.82,9.87,55776963,8.204072
9.7,9.71,9.55,9.66,67020152,8.029516
9.67,9.7,9.5,9.53,88699806,7.921458
9.69,9.82,9.64,9.73,81092320,8.087703
9.66,10,9.66,9.97,80538012,8.287192
10.08,10.38,10.02,10.26,134301337,8.528243
10.36,10.44,10.14,10.24,67897905,8.511621
10.2,10.38,10.16,10.26,62574833,8.528243
10.12,10.18,9.98,10.06,60402894,8.362001
10.08,10.14,9.9,10,48406270,8.312128
9.99,10.06,9.95,10.02,37019653,8.328754
9.85,9.96,9.76,9.81,87160277,8.154198
9.87,10,9.83,9.93,69938207,8.253944
9.81,9.88,9.77,9.82,63392089,8.16251
9.7,9.89,9.65,9.71,90466536,8.071077
9.52,9.59,9.4,9.43,117321804,7.838338
9.45,9.56,9.39,9.45,61866131,7.85496
9.4,9.53,9.37,9.5,65364178,7.896521
9.54,9.6,9.44,9.55,56236125,7.938085
9.36,9.4,9.23,9.27,71044140,7.812561
9.26,9.35,9.16,9.24,86162687,7.787276
9.23,9.25,9,9.04,131552554,7.61872
9,9.09,8.96,9,78843020,7.585009
9.03,9.19,8.97,9.07,70224786,7.644003
9.02,9.07,8.87,9,75537493,7.585009
9,9.03,8.91,8.93,50915106,7.526015
8.91,8.99,8.88,8.89,56905071,7.492305
8.8,8.91,8.68,8.79,75373309,7.408025
8.68,8.78,8.55,8.64,63285943,7.28161
8.5,8.55,8.21,8.31,148473226,7.003492
8.39,8.4,8.24,8.27,99533681,6.969781
8.31,8.63,8.26,8.52,78527044,7.180475
8.41,8.63,8.33,8.59,86185109,7.23947
8.6,8.6,8.37,8.41,101068553,7.087769
8.3,8.33,8.13,8.22,105023716,6.927642
8.07,8.2,7.97,8.11,210748800,6.834936
8.02,8.07,7.8,7.91,120706483,6.66638
7.85,8.03,7.73,7.86,112874515,6.624242
7.91,8,7.76,7.96,95065697,6.708519
7.99,8.19,7.92,7.98,68641370,6.725375
8.09,8.37,8.01,8.25,123476382,6.952925
8.78,8.88,8.63,8.8,309719758,7.416453
8.9,8.94,8.65,8.8,192252980,7.416453
8.93,9.08,8.86,8.96,124428024,7.551298
9.12,9.16,8.82,8.97,119773860,7.559727
8.84,9.04,8.6,8.9,109171280,7.500731
8.88,8.99,8.81,8.98,60040450,7.568154
9.06,9.2,8.94,9.12,99659924,7.686144
9.2,9.39,9.19,9.35,127283601,7.879981
9.31,9.39,9.19,9.25,76813517,7.795705
9.18,9.37,9.14,9.18,64171998,7.736709
9.13,9.25,9.02,9.12,50614071,7.686144
9.15,9.35,9.05,9.19,52783117,7.745136
9.19,9.29,9.15,9.24,54776611,7.787276
9.24,9.25,9,9.24,52156417,7.787276
9.33,9.33,9.16,9.28,58176934,7.820988
9.35,9.59,9.31,9.45,159400827,7.964259
9.45,9.47,9.18,9.26,111889282,7.804132
9.19,9.29,9.17,9.21,44795661,7.761993
9.14,9.39,9.14,9.24,64924586,7.787276
9.21,9.21,9.05,9.14,41107203,7.702998
9.2,9.35,9.18,9.22,58351440,7.770421
9.09,9.19,9.06,9.07,69479915,7.644003
9.16,9.26,9.12,9.15,38378208,7.711425
9.24,9.3,9.15,9.19,43990293,7.745136
9.16,9.2,9.12,9.13,30993918,7.69457
9.1,9.1,8.93,9.04,57551447,7.61872
8.9,8.96,8.78,8.8,96267936,7.416453
8.85,8.97,8.81,8.82,42198997,7.433311
8.95,9,8.82,8.87,43071833,7.475448
8.9,9.25,8.85,9.2,86435941,7.753565
9.19,9.39,9.16,9.33,75237422,7.863125
9.33,9.33,9.33,9.33,0,7.863125
9.29,9.37,9.2,9.28,96239584,7.820988
9.03,9.15,8.95,9.04,203302509,7.61872
8.99,9.03,8.92,8.94,70105006,7.534444
8.9,8.95,8.59,8.61,156982580,7.256325
8.74,8.74,8.57,8.61,91669927,7.256325
8.52,8.72,8.52,8.7,56741703,7.332175
8.65,8.66,8.48,8.5,171958874,7.163621
8.51,8.72,8.48,8.65,88344106,7.290038
8.65,8.65,8.65,8.65,0,7.290038
8.25,8.35,8.14,8.27,289410159,6.969781
8.37,8.47,8.37,8.42,285182079,7.096197
8.35,8.48,8.34,8.44,122009435,7.113053
8.43,8.64,8.43,8.54,100762616,7.197331
8.55,8.65,8.53,8.59,123065781,7.23947
8.4,8.51,8.36,8.48,94591709,7.283359
8.52,8.73,8.49,8.7,139796173,7.472314
8.72,8.82,8.66,8.7,102155177,7.472314
8.75,8.85,8.7,8.81,64124270,7.566793
8.85,8.88,8.71,8.83,93348739,7.58397
8.85,8.85,8.56,8.6,153119514,7.386425
8.56,8.77,8.56,8.69,97398941,7.463724
8.65,8.72,8.63,8.67,57780462,7.446549
8.78,8.84,8.71,8.82,82461924,7.575381
8.77,8.81,8.71,8.76,61623884,7.523847
8.81,8.81,8.71,8.74,50272060,7.50667
8.9,8.96,8.86,8.93,121046758,7.66986
8.9,8.93,8.74,8.85,75818765,7.601147
8.79,8.8,8.67,8.72,82371243,7.489491
8.7,8.82,8.66,8.68,59801520,7.455135
8.6,8.71,8.6,8.66,46428477,7.43796
8.62,8.74,8.62,8.71,62378897,7.480902
8.66,8.71,8.51,8.56,67957236,7.352068
8.65,8.65,8.5,8.52,59654294,7.317715
8.61,8.68,8.55,8.64,46220547,7.420782
8.55,8.64,8.52,8.61,46687782,7.395014
8.56,8.6,8.5,8.55,66533160,7.343481
8.58,8.75,8.54,8.68,64166214,7.455135
8.6,8.91,8.6,8.89,138878212,7.635502
8.91,8.91,8.7,8.82,95277168,7.575381
8.97,9,8.9,8.91,86447125,7.652679
9.05,9.05,8.94,8.99,51207776,7.721391
9.04,9.1,8.95,9.08,82219570,7.79869
9.11,9.18,8.96,8.98,60861849,7.712802
9.02,9.11,9.02,9.09,56778860,7.807281
9.16,9.16,9.01,9.04,29844407,7.764335
9.01,9.12,8.97,9.1,38976153,7.815868
9.18,9.18,8.87,8.94,120085282,7.678448
8.96,8.96,8.85,8.86,69605145,7.609736
8.8,8.8,8.64,8.72,89929619,7.489491
8.8,8.81,8.72,8.77,38925335,7.532437
8.81,8.96,8.81,8.91,63755692,7.652679
8.85,9.01,8.81,9,85101185,7.72998
8.82,8.93,8.82,8.88,85662826,7.626914
8.8,8.88,8.72,8.82,107828159,7.575381
8.8,8.89,8.76,8.79,62677076,7.549613
8.84,8.87,8.69,8.71,79830681,7.480902
8.68,8.7,8.58,8.67,90736282,7.446549
8.64,8.69,8.56,8.63,68296369,7.412193
8.55,8.65,8.55,8.61,53138281,7.395014
8.58,8.83,8.53,8.74,69987235,7.50667
8.7,8.81,8.7,8.71,56645373,7.480902
8.6,8.63,8.5,8.5,108978081,7.300538
8.6,8.65,8.54,8.59,40927315,7.377837
8.65,8.83,8.65,8.83,110592846,7.58397
9.03,9.29,9.02,9.26,231289780,7.95329
9.34,9.65,9.3,9.49,268927581,8.150833
9.49,9.64,9.46,9.59,89195109,8.236723
9.57,9.57,9.42,9.44,62249944,8.107889
9.58,9.6,9.34,9.42,88012427,8.090714
9.38,9.41,9.27,9.32,107353179,8.004824
9.22,9.31,9.18,9.23,81480242,7.927523
9.14,9.28,9.12,9.19,99840503,7.893169
9.27,9.34,9.09,9.1,75116063,7.815868
9.2,9.2,9.11,9.17,34111248,7.875991
9.17,9.27,9.1,9.21,78670285,7.910347
9.08,9.15,9.04,9.12,60568782,7.833048
9.04,9.1,8.96,8.97,87602704,7.704214
9.02,9.09,8.92,9.06,77419260,7.781514
9.04,9.18,9.01,9.14,75612531,7.850223
9.23,9.25,9.06,9.08,54968930,7.79869
8.95,9.07,8.95,8.99,54372828,7.721391
8.96,8.99,8.72,8.76,109279482,7.523847
8.7,8.75,8.65,8.69,73798298,7.463724
8.61,8.83,8.61,8.72,66244596,7.489491
8.61,8.72,8.61,8.65,48539032,7.429369
8.68,8.71,8.5,8.55,94943679,7.343481
8.52,8.7,8.5,8.6,54164634,7.386425
8.62,8.68,8.41,8.48,83004678,7.283359
8.49,8.57,8.4,8.44,70020312,7.249004
8.44,8.5,8.4,8.45,39870453,7.257593
8.43,8.59,8.43,8.54,37323903,7.334891
8.45,8.55,8.45,8.5,37953959,7.300538
8.57,8.6,8.41,8.48,55811597,7.283359
8.5,8.55,8.45,8.5,28142357,7.300538
8.55,8.55,8.37,8.46,48167765,7.266181
8.3,8.32,8.16,8.2,100428762,7.042871
8.16,8.18,8.02,8.14,66144441,6.991338
8.1,8.16,8.02,8.09,75045733,6.948393
8.06,8.14,8.02,8.11,102055893,6.96557
8.05,8.11,8,8,87365900,6.871094
7.95,8.03,7.94,8,77047461,6.871094
8.11,8.12,7.98,8.03,37471657,6.896861
7.92,8.04,7.92,7.98,54925700,6.853916
8.08,8.08,7.98,8.01,34966980,6.879682
8.04,8.08,7.95,8.05,77083684,6.914037
8,8.18,7.9,8.1,73817399,6.956983
8.01,8.13,7.97,8.05,56464840,6.914037
8.12,8.16,8.05,8.07,78017646,6.931215
8.01,8.07,7.95,8.03,88912021,6.896861
8.09,8.13,7.91,7.93,88600828,6.81097
7.9,7.91,7.82,7.87,96892911,6.759438
7.78,7.84,7.7,7.74,95962618,6.647783
7.78,7.78,7.63,7.69,124376457,6.604838
7.73,7.76,7.62,7.62,107275945,6.544716
7.55,7.57,7.38,7.51,107546736,6.45024
7.42,7.43,7.31,7.33,104314579,6.295639
7.48,7.48,7.32,7.39,93708550,6.347173
7.39,7.55,7.35,7.43,95360615,6.381527
7.57,7.65,7.49,7.55,101480172,6.484595
7.55,7.76,7.55,7.67,142029127,6.587661
7.7,7.83,7.7,7.78,119648620,6.682138
7.88,7.98,7.86,7.94,153825576,6.819561
7.9,7.93,7.76,7.81,73135461,6.707905
7.91,7.92,7.75,7.82,65134552,6.716494
7.89,7.94,7.86,7.94,48637830,6.819561
7.88,7.93,7.81,7.91,47645959,6.793794
7.89,7.98,7.85,7.95,79723700,6.828149
8.26,8.3,8.01,8.15,271746886,6.999926
8.16,8.21,8.04,8.12,86510282,6.97416
8.08,8.1,7.81,7.9,102404521,6.785205
7.97,8.01,7.84,7.9,80718532,6.785205
7.88,8.05,7.86,8,87804133,6.871094
8.04,8.24,8.03,8.15,135914773,6.999926
8.26,8.39,8.16,8.18,209277163,7.025693
8.1,8.18,7.98,8.09,133453774,6.948393
8.14,8.27,8.09,8.24,110432597,7.077226
8.28,8.3,8.04,8.06,101117480,6.922627
8.07,8.21,8.07,8.1,61255822,6.956983
8.1,8.2,8.08,8.1,65392334,6.956983
7.98,8.1,7.9,7.98,87633460,6.853916
7.99,8,7.88,7.88,53590169,6.768027
7.76,7.79,7.67,7.78,80403183,6.682138
7.71,7.87,7.65,7.7,56079285,6.613427
7.64,7.68,7.6,7.67,63683630,6.587661
7.66,7.83,7.63,7.69,69579869,6.604838
7.75,7.75,7.62,7.69,59994385,6.604838
7.63,7.73,7.61,7.69,39985414,6.604838
7.6,7.78,7.54,7.62,64179090,6.544716
7.73,7.97,7.71,7.86,134960875,6.75085
8.15,8.34,8.11,8.29,212341342,7.120171
8.29,8.32,8.19,8.22,83844827,7.060049
8.35,8.38,8.28,8.36,109872534,7.180293
8.38,8.47,8.29,8.42,112564890,7.231826
8.47,8.54,8.43,8.49,108861947,7.291947
8.55,8.55,8.42,8.45,95192996,7.257593
8.43,8.59,8.43,8.56,71276394,7.352068
8.52,8.57,8.46,8.55,68584792,7.343481
8.61,8.68,8.51,8.59,65998059,7.377837
8.64,8.79,8.59,8.69,95198291,7.463724
8.72,8.79,8.59,8.7,61708676,7.472314
8.75,8.8,8.7,8.73,84847469,7.498081
8.74,8.78,8.66,8.72,88666306,7.489491
8.69,8.98,8.57,8.86,164992807,7.609736
8.8,8.95,8.77,8.85,100620948,7.601147
8.86,8.95,8.84,8.85,52579976,7.601147
8.84,8.88,8.64,8.68,70616474,7.455135
8.68,8.83,8.62,8.73,74314956,7.498081
8.8,8.82,8.68,8.78,55088648,7.541025
8.6,8.85,8.6,8.76,66647356,7.523847
8.72,8.79,8.7,8.77,53437981,7.532437
8.85,8.85,8.76,8.83,69011206,7.58397
8.78,8.83,8.73,8.8,122761643,7.558203
8.73,8.96,8.73,8.95,120195608,7.687036
8.99,8.99,8.85,8.97,81165076,7.704214
8.98,8.98,8.89,8.98,95063958,7.712802
8.82,8.96,8.79,8.94,71582207,7.678448
8.87,8.93,8.69,8.77,60036405,7.532437
8.86,8.87,8.69,8.78,72050530,7.541025
8.82,8.99,8.82,8.93,89875923,7.66986
8.84,8.97,8.81,8.94,54824195,7.678448
8.97,9.06,8.84,8.99,85662668,7.721391
9.11,9.25,9.07,9.24,135326592,7.936114
9.26,9.33,9.18,9.23,97153481,7.927523
9.19,9.29,9.13,9.21,49925593,7.910347
9.25,9.25,9.1,9.23,63751149,7.927523
9.17,9.32,9.11,9.28,81361889,7.970468
9.28,9.34,9.24,9.28,74630767,7.970468
9.23,9.35,9.22,9.3,63290726,7.987648
9.32,9.48,9.32,9.47,86599825,8.133657
9.47,9.5,9.42,9.45,58674959,8.116479
9.5,9.5,9.29,9.39,49454725,8.064948
9.33,9.43,9.3,9.42,41024918,8.090714
9.22,9.37,9.11,9.26,86886093,8.124192
9.29,9.32,9.17,9.22,64320397,8.0891
9.33,9.33,9.2,9.25,80748025,8.115419
9.34,9.35,9.27,9.34,62529355,8.194378
9.33,9.41,9.23,9.31,46677564,8.168058
9.22,9.4,9.22,9.38,50277403,8.229473
9.35,9.43,9.31,9.37,52497384,8.2207
9.35,9.4,9.29,9.39,45882542,8.238248
9.44,9.52,9.41,9.5,78509408,8.334755
9.55,9.56,9.45,9.5,45557177,8.334755
9.55,9.55,9.4,9.45,40428879,8.290886
9.43,9.54,9.43,9.49,57335333,8.32598
9.54,9.63,9.46,9.58,69319043,8.404941
9.51,9.59,9.48,9.55,44723636,8.378622
9.54,9.61,9.51,9.59,52461651,8.413714
9.68,9.77,9.65,9.68,87567250,8.492676
9.75,9.77,9.67,9.71,83861685,8.518997
9.78,9.84,9.57,9.66,117591512,8.475129
9.69,9.69,9.56,9.62,47859095,8.440036
9.66,9.66,9.49,9.58,43119023,8.404941
9.59,9.83,9.59,9.82,71358868,8.615505
9.82,9.86,9.72,9.75,65942004,8.55409
9.8,9.88,9.72,9.79,75274924,8.589184
9.83,9.95,9.81,9.93,79215684,8.712011
9.95,9.98,9.79,9.81,90673455,8.60673
9.85,9.92,9.78,9.81,41862427,8.60673
9.78,9.81,9.7,9.78,38017080,8.58041
9.72,9.81,9.72,9.8,39554458,8.597957
9.75,9.77,9.56,9.65,56651037,8.466354
9.76,9.86,9.71,9.8,72688049,8.597957
9.76,9.92,9.76,9.91,72218078,8.694466
9.95,10.04,9.92,9.99,62805969,8.764651
10.04,10.1,10,10.08,70294692,8.843614
10.12,10.18,10.02,10.18,60521949,8.931347
10.18,10.22,10.08,10.16,69038559,8.9138
10.04,10.2,10.02,10.18,41228760,8.931347
10.3,10.3,10.14,10.16,63393069,8.9138
10.22,10.5,10.2,10.48,96201616,9.19455
10.52,10.8,10.5,10.8,129037116,9.475299
10.98,10.98,10.62,10.9,150557611,9.563034
10.82,10.84,10.72,10.82,82703736,9.492846
10.86,10.9,10.64,10.68,75837850,9.370019
10.64,10.66,10.32,10.44,167519888,9.159455
10.38,10.74,10.34,10.44,176011835,9.159455
10.44,10.52,10.1,10.18,164903988,8.931347
10.1,10.18,10.08,10.14,115382619,8.896255
10.28,10.28,10.08,10.1,81285755,8.861161
10.2,10.2,10.04,10.12,52692566,8.878704
10.14,10.14,10,10.12,61609313,8.878704
10.06,10.12,10.06,10.12,52842121,8.878704
10.14,10.4,10.02,10.24,80143778,8.983987
10.42,10.58,10.34,10.56,91875863,9.264736
10.74,10.82,10.58,10.8,123430907,9.475299
10.84,10.94,10.58,10.86,130698778,9.52794
10.9,10.9,10.64,10.68,77714571,9.370019
10.7,10.82,10.66,10.74,59878608,9.422659
10.84,10.84,10.64,10.76,68120743,9.440205
10.88,10.9,10.74,10.86,65316202,9.52794
10.8,10.9,10.7,10.76,45102513,9.440205
10.8,10.82,10.6,10.74,64934144,9.422659
10.86,10.9,10.68,10.88,50963978,9.545486
10.88,11.06,10.82,10.98,88028917,9.633221
11.06,11.28,11,11.24,144912001,9.86133
11.24,11.38,11.14,11.28,109691743,9.896421
11.26,11.36,10.88,10.96,92794733,9.615674
10.84,11.04,10.82,11,69350951,9.650769
10.92,11.28,10.92,11.22,84242807,9.843782
11.16,11.24,10.88,11.16,73737963,9.791143
11.22,11.5,11.1,11.5,114725576,10.089439
11.5,11.7,11.48,11.62,107730833,10.19472
11.7,11.7,11.34,11.48,95843486,10.071891
11.58,11.58,11.38,11.46,45639272,10.054345
11.2,11.24,11.04,11.06,104859156,9.703411
10.8,10.84,10.64,10.68,112187620,9.551948
10.6,10.66,10.42,10.54,118414841,9.426733
10.44,10.52,10.32,10.44,84656279,9.337296
10.44,10.52,10.3,10.32,63522102,9.229968
10.52,10.86,10.52,10.72,121465954,9.587722
10.62,10.64,10.44,10.56,64697081,9.444621
10.56,10.62,10.4,10.52,84918011,9.408847
10.42,10.42,10.18,10.26,106863524,9.176308
10.2,10.34,10.06,10.2,80242882,9.122645
10.2,10.48,10.12,10.4,74471464,9.301519
10.56,10.6,10.32,10.4,77063256,9.301519
10.24,10.4,10.24,10.32,44157275,9.229968
10.1,10.3,10.02,10.1,84375732,9.03321
10.1,10.1,9.94,9.95,64402318,8.899049
10,10.12,9.87,10,104948714,8.943769
9.96,10.1,9.91,10.02,62311675,8.961658
9.91,10.14,9.91,10.08,88328960,9.015319
9.97,10,9.82,9.88,87268015,8.836445
9.94,10,9.86,9.93,43483789,8.881164
9.75,9.8,9.56,9.68,106951606,8.65757
9.49,9.66,9.38,9.57,96640041,8.559188
9.47,9.63,9.41,9.5,73290708,8.496581
9.45,9.49,9.22,9.32,113325066,8.335592
9.22,9.39,9.12,9.29,84268641,8.308763
9.28,9.45,9.17,9.38,95080763,8.389256
9.5,9.6,9.38,9.4,76799484,8.407143
9.34,9.52,9.28,9.36,43617998,8.371369
9.48,9.77,9.42,9.64,103582143,8.621794
9.55,9.64,9.53,9.6,57681833,8.586019
9.58,9.68,9.46,9.58,39850846,8.56813
9.5,9.53,9.38,9.46,56487315,8.460807
9.4,9.63,9.35,9.57,90656917,8.559188
9.67,9.91,9.67,9.84,127456280,8.80067
9.76,9.77,9.59,9.65,103599146,8.630738
9.68,9.95,9.64,9.71,126643952,8.684401
9.67,9.68,9.45,9.56,84991784,8.550245
9.46,9.69,9.46,9.6,85011796,8.586019
9.57,9.58,9.29,9.36,110450288,8.371369
9.37,9.39,9.22,9.31,41945116,8.32665
9.32,9.32,9.15,9.18,114562255,8.210382
9.46,9.51,9.18,9.21,88420871,8.237213
9.2,9.2,9,9.01,134426439,8.058337
9,9.09,8.97,9.05,95854155,8.094111
9.02,9.03,8.8,8.83,199772111,7.897349
8.8,8.8,8.62,8.68,154530889,7.763192
8.78,8.8,8.62,8.63,103622306,7.718474
8.65,8.71,8.49,8.54,77768105,7.637979
8.47,8.52,8.35,8.47,94648032,7.575373
8.47,8.65,8.44,8.54,96825200,7.637979
8.63,8.76,8.47,8.7,125022540,7.781079
9.04,9.06,8.96,8.99,226151041,8.04045
8.9,8.92,8.74,8.77,134772167,7.843687
8.7,8.82,8.61,8.76,134501608,7.834743
8.85,8.89,8.64,8.7,70807293,7.781079
8.4,8.47,8.21,8.41,226498826,7.521709
8.21,8.3,8,8.04,173837603,7.190791
8.24,8.3,8.14,8.19,148639855,7.324947
8.2,8.21,7.93,7.94,154629196,7.101353
8.03,8.52,7.95,8.5,198719755,7.602205
8.48,8.76,8.29,8.64,219688184,7.727418
8.59,8.63,8.4,8.52,154863149,7.620092
8.34,8.39,8.11,8.24,126818306,7.369666
8.16,8.25,8.08,8.16,93882024,7.298116
8.01,8.11,7.98,8.07,120533584,7.217622
8.02,8.15,8.02,8.09,59603929,7.235509
7.98,8.41,7.95,8.25,129707058,7.378609
8.04,8.15,8,8.06,161692341,7.208679
8.07,8.27,8.03,8.25,130635693,7.378609
8.49,8.58,8.36,8.41,202624049,7.521709
8.41,8.45,8.21,8.38,131960146,7.494879
8.59,8.84,8.53,8.72,212811249,7.798967
8.64,8.82,8.58,8.59,64354944,7.682698
8.62,8.72,8.62,8.63,30532774,7.718474
8.81,8.96,8.74,8.78,101817117,7.852629
8.75,8.8,8.46,8.53,103166833,7.629034
8.6,8.62,8.48,8.6,36587754,7.691642
8.64,8.76,8.62,8.69,72495583,7.772134
8.61,8.95,8.51,8.74,143645482,7.816854
8.61,8.62,8.45,8.53,154898575,7.629034
8.4,8.58,8.33,8.57,121092537,7.664811
8.7,8.81,8.63,8.78,171625637,7.852629
8.9,9.04,8.79,8.81,136449914,7.879462
8.78,8.81,8.66,8.77,57659712,7.843687
8.64,8.87,8.63,8.79,83015899,7.861573
8.76,8.8,8.66,8.73,78132937,7.807911
8.81,8.88,8.72,8.86,93527224,7.924179
8.77,8.79,8.67,8.72,99399025,7.798967
8.7,8.79,8.36,8.5,158000800,7.602205
8.58,8.61,8.45,8.55,82434101,7.646923
8.52,8.58,8.41,8.57,88731263,7.664811
8.67,8.83,8.66,8.7,142891946,7.781079
8.82,8.94,8.81,8.92,134407954,7.977842
8.84,8.87,8.73,8.83,69026993,7.897349
8.92,8.92,8.68,8.7,110141584,7.781079
8.66,8.68,8.58,8.6,100493816,7.691642
8.52,8.52,8.33,8.42,171948291,7.530654
8.49,8.5,8.33,8.39,70878729,7.503823
8.46,8.46,8.37,8.44,65676767,7.548542
8.6,8.64,8.51,8.6,110369411,7.691642
8.78,8.86,8.74,8.76,130585333,7.834743
8.85,8.85,8.51,8.56,101513725,7.655866
8.64,8.65,8.48,8.57,65523271,7.664811
8.45,8.61,8.45,8.59,51321892,7.682698
8.61,8.65,8.54,8.57,41486814,7.664811
8.52,8.6,8.51,8.52,52204117,7.620092
8.55,8.57,8.44,8.54,76456998,7.637979
8.6,8.64,8.56,8.59,62123434,7.682698
8.63,8.7,8.62,8.68,51828552,7.763192
8.61,8.73,8.61,8.71,37092432,7.790023
8.8,9.09,8.8,8.98,159242820,8.031505
8.95,8.96,8.76,8.89,74952193,7.951012
8.82,8.86,8.77,8.81,49203260,7.879462
8.86,8.88,8.77,8.84,60138976,7.906292
8.78,9.07,8.78,9.02,134683740,8.067281
8.97,9.06,8.89,9,87658117,8.049393
9.01,9.05,8.91,8.94,97123810,7.995729
8.9,8.94,8.7,8.76,120206928,7.834743
8.79,8.8,8.54,8.59,116826929,7.682698
8.54,8.56,8.36,8.45,153269051,7.557485
8.39,8.46,8.39,8.41,82398858,7.521709
8.3,8.4,8.28,8.37,91085562,7.485935
8.29,8.34,8.28,8.3,53559187,7.423328
8.25,8.34,8.17,8.19,82547888,7.324947
8.15,8.27,8.15,8.21,81635590,7.342835
8.16,8.31,8.16,8.24,68037311,7.369666
8.19,8.28,8.17,8.21,56767132,7.342835
8.12,8.17,8.1,8.13,84700484,7.271285
8.1,8.3,8.1,8.24,89936689,7.369666
8.32,8.45,8.31,8.43,78659686,7.539598
8.36,8.48,8.32,8.37,83259963,7.485935
8.31,8.38,8.18,8.3,78664318,7.423328
8.25,8.26,8.11,8.17,96549199,7.30706
8.14,8.31,8.14,8.28,69692977,7.405441
8.28,8.44,8.21,8.35,83805312,7.468049
8.36,8.41,8.25,8.34,55378152,7.459104
8.43,8.58,8.42,8.51,142041681,7.611148
8.69,8.69,8.57,8.58,122057477,7.673755
8.65,8.68,8.59,8.63,71564888,7.718474
8.77,8.79,8.69,8.75,86819597,7.825799
9,9.35,8.95,9.32,297801070,8.335592
9.56,10.34,9.52,9.93,423124120,8.881164
10.04,10.14,9.76,9.95,206429141,8.899049
10,10.1,9.87,10.06,183790980,8.997432
9.82,10.18,9.82,9.93,158769144,8.881164
10.18,10.18,9.95,10.1,173398325,9.03321
10.2,10.58,10.16,10.5,283815118,9.390958
10.52,11.04,10.48,10.62,274730130,9.498283
10.44,10.46,9.93,9.97,257863741,8.91694
9.86,10.3,9.86,10.18,142806571,9.104757
10.14,10.26,9.94,10.14,86689956,9.068983
10.1,10.26,10,10.06,99519037,8.997432
10.22,10.26,9.91,9.97,129303334,8.91694
10,10.9,10,10.64,371545628,9.516171
10.3,10.36,10,10.14,269790338,9.068983
10.12,10.12,9.85,10,142074208,8.943769
10.08,10.08,9.85,9.96,88489254,8.907993
10.12,10.28,10,10.04,101087257,8.979544
10.12,10.22,9.82,9.93,99793617,8.881164
9.98,10.14,9.85,9.86,100317502,8.818557
9.81,9.84,9.51,9.58,136005806,8.56813
9.6,9.66,9.37,9.58,122622561,8.56813
9.59,9.66,9.4,9.52,99924903,8.514469
9.42,9.47,9.36,9.4,78218337,8.407143
9.5,9.58,9.34,9.42,102863529,8.425032
9.33,9.43,9.26,9.37,84954833,8.380311
9.35,9.56,9.26,9.55,100888991,8.5413
9.61,9.61,9.39,9.49,65699744,8.487636
9.57,9.74,9.51,9.62,91386184,8.603908
9.62,9.65,9.47,9.57,60762820,8.559188
9.48,9.52,9.36,9.4,78185791,8.407143
9.43,9.6,9.43,9.53,94194026,8.523412
9.8,9.82,9.6,9.64,134178528,8.621794
9.59,9.7,9.51,9.6,83830960,8.586019
9.6,9.6,9.13,9.34,185012248,8.35348
9.22,9.3,9.15,9.19,141145312,8.219324
9.12,9.27,9.03,9.17,112817265,8.201437
9.12,9.16,9.05,9.15,80859396,8.270136
9.15,9.23,9.02,9.13,136339311,8.252061
9.1,9.2,8.85,9.06,132679497,8.188792
9,9.1,8.86,8.91,110873639,8.053216
8.85,9.09,8.85,9.02,86349396,8.152637
9.07,9.07,8.84,8.87,81351742,8.017062
8.84,8.97,8.76,8.82,91570446,7.971871
8.86,8.92,8.76,8.82,110710932,7.971871
8.85,9,8.83,8.93,77491903,8.071294
8.85,8.9,8.78,8.83,52926956,7.980909
8.75,8.79,8.58,8.61,100035443,7.782063
8.66,8.7,8.51,8.63,70055426,7.800141
8.6,8.68,8.5,8.56,79932084,7.736872
8.6,8.78,8.55,8.64,83627266,7.80918
8.68,8.8,8.65,8.73,61293861,7.890523
8.69,8.94,8.69,8.86,92493306,8.008024
9.05,9.2,9.05,9.1,158206787,8.224946
9.06,9.11,8.97,9.04,99979078,8.170717
8.88,8.95,8.71,8.75,143435549,7.908602
8.8,8.8,8.52,8.68,167600799,7.845333
8.6,8.79,8.52,8.65,130846814,7.92943
8.54,8.74,8.52,8.62,122041386,7.901929
8.67,8.73,8.6,8.67,93420255,7.947765
8.72,8.78,8.39,8.51,158386269,7.801094
8.42,8.5,8.32,8.4,153073085,7.700256
8.25,8.33,7.72,7.96,314399989,7.296909
8,8.25,7.82,8.02,209238391,7.351912
8.1,8.18,8.03,8.08,166465037,7.406913
8,8.19,7.93,8.12,93498120,7.443581
8,8.09,7.93,8.03,115626973,7.361078
8,8.1,7.96,8.01,102288149,7.342744
7.96,8.04,7.93,8.01,74271307,7.342744
8.05,8.07,8,8.01,62098102,7.342744
